,,,,,,,,,,,,
,,,,,,,,,目安？,,,
,レベル1プレイヤーのHP,,,,,,,,8,同レベルの敵がプレイヤー（防御力：普通）倒すのに必要な攻撃回数,,
10,レベル1プレイヤーの攻撃力（普通）,,,,,,,,4,↑の防御力最低時,,
10,レベル1プレイヤーの防御力（普通）,,,,,,,,13,↑の防御力最高時（プレイ上可能な最高値）,,
,,,,,,,,,0.95,1レベル上の敵がプレイヤーを倒すのに必要な攻撃回数の倍率,,
2,ステータス増加係数,,,,,,,,,,,
,,,,,,,,,20,レベル1プレイヤーのレベルアップに必要な経験値,,
0.375,ダメージ係数,,,,,,,,7,レベルアップに必要な平均討伐数,,
1,防御力重視係数,,,,,,,,1.11,1レベル下の敵を討伐する時レベルアップに必要な討伐数倍率,,
,,,,,,,,,,,,
0.4,基礎ステータス係数,,,,,,,,,,,
,,,,,,,,,,,,
0.3,NPCのHP倍率,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,装備：普通,,装備：普通,,,,,,
プレイヤーLv,プレイヤーHP,プレイヤーMP,基礎攻,攻撃力,基礎防,防御力,5レベル上からの被ダメ,同レベルからの被ダメ,5レベル下からの被ダメ,,レベルアップ必要経験値,敵1体からの経験値
1,15,15,4,10,4,10,,2,,,20,3
5,27,27,7,18,7,18,6,3,1,,30,4
10,42,42,11,28,11,28,8,5,3,,51,7
15,57,57,15,38,15,38,10,7,4,,86,12
20,72,72,19,48,19,48,12,9,6,,145,21
25,87,87,23,58,23,58,14,11,8,,245,35
30,102,102,27,68,27,68,16,13,10,,412,59
35,117,117,31,78,31,78,17,15,12,,695,99
40,132,132,35,88,35,88,19,17,14,,1171,167
45,147,147,39,98,39,98,21,18,16,,1974,282
50,162,162,43,108,43,108,23,20,17,,3325,475
55,177,177,47,118,47,118,25,22,19,,5604,801
60,192,192,51,128,51,128,27,24,21,,9442,1349
65,207,207,55,138,55,138,29,26,23,,15911,2273
70,222,222,59,148,59,148,31,28,25,,26811,3830
75,237,237,63,158,63,158,32,30,27,,45178,6454
80,252,252,67,168,67,168,34,32,29,,76128,10875
85,267,267,71,178,71,178,36,33,31,,128280,18326
90,282,282,75,188,75,188,38,35,32,,216160,30880
95,297,297,79,198,79,198,40,37,34,,364242,52035
100,312,312,83,208,83,208,,39,36,,613769,87681
,,,,,,,,,,,,
1,15,15,4,10,4,10,5,2,,,20,3
2,18,18,5,12,5,12,5,2,,,22,3
3,21,21,6,14,6,14,6,3,,,25,4
4,24,24,6,16,6,16,6,3,,,27,4
5,27,27,7,18,7,18,6,3,,,30,4
6,30,30,8,20,8,20,7,4,1,,34,5
7,33,33,9,22,9,22,7,4,2,,37,5
8,36,36,10,24,10,24,7,5,2,,42,6
9,39,39,10,26,10,26,8,5,2,,46,7
10,42,42,11,28,11,28,8,5,3,,51,7
11,45,45,12,30,12,30,9,6,3,,57,8
12,48,48,13,32,13,32,9,6,3,,63,9
13,51,51,14,34,14,34,9,6,4,,70,10
14,54,54,14,36,14,36,10,7,4,,78,11
15,57,57,15,38,15,38,10,7,4,,86,12
16,60,60,16,40,16,40,10,8,5,,96,14
17,63,63,17,42,17,42,11,8,5,,106,15
18,66,66,18,44,18,44,11,8,6,,118,17
19,69,69,18,46,18,46,12,9,6,,131,19
20,72,72,19,48,19,48,12,9,6,,145,21
21,75,75,20,50,20,50,12,9,7,,161,23
22,78,78,21,52,21,52,13,10,7,,179,26
23,81,81,22,54,22,54,13,10,7,,199,28
24,84,84,22,56,22,56,13,11,8,,221,32
25,87,87,23,58,23,58,14,11,8,,245,35
26,90,90,24,60,24,60,14,11,9,,272,39
27,93,93,25,62,25,62,15,12,9,,302,43
28,96,96,26,64,26,64,15,12,9,,335,48
29,99,99,26,66,26,66,15,12,10,,372,53
30,102,102,27,68,27,68,16,13,10,,412,59
